YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,D-J-F,M-A-M,J-J-A,S-O-N,metANN
1881,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,4.55,2.34,999.9,999.9,999.9,999.9,999.9
1882,-3.95,-0.08,0.73,4.25,9.26,16.68,19.54,19.97,16.52,12.59,2.91,-2.71,-0.56,4.75,18.73,10.67,8.4
1883,-6.65,-5.12,-4.56,4.5,10.01,18.08,19.29,18.66,14.12,8.73,5.86,0.39,-4.83,3.32,18.68,9.57,6.68
1884,-8.45,-3.03,-1.57,4.25,11.42,19.18,18.45,19.87,18.42,10.84,2.96,-1.51,-3.7,4.7,19.17,10.74,7.73
1885,-6.75,-10.13,-6.72,4.5,12.02,15.97,21.09,18.22,15.42,9.74,4.56,-0.85,-6.13,3.27,18.43,9.91,6.37
1886,-5.7,-4.72,-0.23,8.15,11.87,17.33,19.95,19.41,17.12,10.99,3.01,-4.51,-3.76,6.6,18.9,10.37,8.03
1887,-5.75,-3.48,-2.27,4.54,17.11,19.42,24.33,20.36,15.26,8.93,3.6,-0.47,-4.58,6.46,21.37,9.26,8.13
1888,-7.76,-4.44,-3.23,4.04,12.46,18.57,20.39,20.26,15.26,7.48,4.8,-0.52,-4.22,4.42,19.74,9.18,7.28
1889,-1.3,-7.44,1.02,6.44,12.9,17.07,21.54,20.01,17.26,7.48,4.8,3.18,-3.09,6.79,19.54,9.85,8.27
1890,0.34,-0.23,-1.38,6.64,11.41,19.62,21.34,19.15,15.76,10.18,4.15,-3.48,1.1,5.56,20.04,10.03,9.18
1891,-2.46,-0.79,-0.38,6.58,11.1,19.06,18.98,20.25,18.7,10.21,4.09,2.67,-2.24,5.77,19.43,11,8.49
1892,-5.17,-2.04,-1.84,5.28,11.7,19.56,21.53,21.35,17,10.31,2.54,-2.63,-1.51,5.05,20.81,9.95,8.57
1893,-8.57,-5.95,-0.63,5.07,11.85,20.06,21.57,20.75,15.9,12.12,4.53,-2.33,-5.72,5.43,20.79,10.85,7.84
1894,-0.87,-5.05,4.01,7.43,12.9,19.06,21.98,19.85,18.79,12.32,2.29,0.71,-2.75,8.11,20.3,11.13,9.2
1895,-5.17,-8.55,-2.59,7.27,13.85,20.86,20.48,20.85,18.45,999.9,999.9,999.9,-4.34,6.18,20.73,999.9,8.22
1896,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1897,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1898,-2.21,-2.6,5.26,6.43,14.05,19.95,23.23,22.05,19.45,12.42,4.14,-1.33,-1.47,8.58,21.74,12,10.21
1899,-3.82,-5.95,0.11,8.68,13.8,19.5,21.58,22.5,15.95,13.42,5.54,-0.38,-3.7,7.53,21.19,11.64,9.16
1900,-2.51,-4.7,-3.48,6.53,14.1,19.41,21.82,23.15,19.65,15.96,5.34,-0.23,-2.53,5.72,21.46,13.65,9.57
1901,-3.17,-7.8,0.56,7.77,12.7,19.31,23.73,22.3,18.1,11.71,2.34,-1.48,-3.73,7.01,21.78,10.72,8.94
1902,-4.12,-5.4,4.21,7.38,12.95,16.75,21.48,19.8,18.15,11.07,8.79,-2.39,-3.67,8.18,19.34,12.67,9.13
1903,-3.38,-2.76,5.45,6.97,16.13,17.25,20.97,19.29,17.99,11.95,3.08,-3.54,-2.84,9.52,19.17,11.01,9.21
1904,-7.23,-8.41,0.4,3.92,14.29,19.25,20.37,19.29,16.49,9.36,3.58,-4.19,-6.39,6.2,19.64,9.81,7.31
1905,-6.78,-7.96,0.59,5.12,12.59,18.19,21.97,20.44,17.94,11.61,2.98,0.5,-6.31,6.1,20.2,10.84,7.71
1906,0.61,-3.71,-2.55,6.37,12.24,18.65,21.97,22.74,19.09,10.81,4.08,-2.79,-0.87,5.35,21.12,11.33,9.23
1907,-3.78,-6.96,1.95,3.47,9.48,17.05,20.97,19.38,16.99,8.91,3.88,0.25,-4.51,4.97,19.13,9.93,7.38
1908,-3.18,-5.81,0.85,4.97,13.74,19.5,22.12,20.19,19.28,12.41,5.37,-1.24,-2.91,6.52,20.6,12.35,9.14
1909,-1.98,-1.26,-0.75,5.57,12.39,18.55,20.76,21.14,16.74,8.96,7.03,-2.84,-1.49,5.74,20.15,10.91,8.83
1910,-3.38,-5.56,4.45,8.42,11.69,17.49,21.62,21.19,16.89,12.01,2.28,-4.69,-3.93,8.19,20.1,10.39,8.69
1911,-2.27,-3.06,-0.34,6.12,16.13,19.44,22.47,21.34,16.99,10.81,2.93,2.16,-3.34,7.3,21.08,10.24,8.82
1912,-9.23,-6.85,-2.35,5.76,13.54,16.9,21.62,18.59,18.33,12.21,5.78,1.41,-4.64,5.65,19.04,12.11,8.04
1913,0.87,999.9,1.75,7.37,12.39,17.85,21.12,20.69,16.28,12.01,6.33,1.06,0.68,7.17,19.89,11.54,9.82
1914,-2.38,-8.35,-0.85,4.72,12.64,17.74,21.56,20.79,16.69,13.06,4.43,-3.19,-3.22,5.5,20.03,11.39,8.43
1915,-3.83,-1.3,-2.19,8.37,10.94,18.19,20.37,19.34,18.39,11.66,5.73,-2.24,-2.77,5.71,19.3,11.93,8.54
1916,-0.18,-7.27,-2.56,6.11,11.83,16.74,24.16,22.28,16.93,11.55,3.97,-1.9,-3.23,5.13,21.06,10.82,8.44
1917,-4.33,-7.72,0.83,4.81,8.93,16.09,21.31,20.42,15.48,7.65,1.61,-6.15,-4.65,4.86,19.27,8.25,6.93
1918,-10.09,-4.91,1.69,5.86,14.78,16.99,20.91,21.78,13.58,12.1,6.07,1.8,-7.05,7.44,19.89,10.58,7.72
1919,-0.73,-1.71,2.09,5.96,12.58,22.79,21.76,19.73,17.52,13.05,3.52,-4.75,-0.21,6.88,21.43,11.36,9.86
1920,-9.28,-6.72,2.44,4.46,12.12,18.14,19.41,21.53,18.18,14.15,3.52,0.49,-6.92,6.34,19.69,11.95,7.77
1921,-1.74,-1.46,5.49,10.81,14.08,19.59,25.05,20.53,19.98,11.35,3.12,-1.1,-0.9,10.13,21.72,11.48,10.61
1922,-5.04,-2.66,1.99,7.25,15.98,18.74,21.61,20.42,18.23,11.15,5.52,-1.6,-2.93,8.41,20.26,11.63,9.34
1923,-3.83,-6.27,-1.36,4.81,11.83,18.64,21.46,19.87,17.38,10.29,4.57,3.25,-3.9,5.09,19.99,10.75,7.98
1924,-4.33,-5.86,-0.26,5.15,9.38,17.23,20.21,20.23,14.83,11.65,4.32,-3.65,-2.31,4.76,19.22,10.27,7.98
1925,-5.84,-0.62,2.29,7.16,9.72,19.24,20.25,21.13,17.13,6.25,3.67,-2.55,-3.37,6.39,20.21,9.02,8.06
1926,-3.89,-5.57,-2.66,1.81,10.33,15.39,20.25,20.67,16.48,9.75,4.22,-3.7,-4,3.16,18.77,10.15,7.02
1927,-5.04,-1.42,2.53,6.16,11.98,15.74,20.55,18.33,18.27,12.85,6.02,-0.86,-3.39,6.89,18.21,12.38,8.52
1928,-3.3,-3.68,-0.76,4.29,11.42,16.78,21.1,22.02,15.17,11.89,5.16,0.88,-2.61,4.98,19.97,10.74,8.27
1929,-4.75,-5.28,3.58,6.65,11.86,17.88,999.9,18.88,17.42,9.83,3.73,-2.47,-3.05,7.36,19.01,10.33,8.41
1930,-3.97,-1.47,-0.97,5.38,12.48,18.83,20.63,20.53,18.42,10.88,6.08,-1.38,-2.64,5.63,20,11.79,8.7
1931,-3.48,-2.58,0.42,7.42,13.22,18.97,22.52,21.37,19.27,13.27,8.91,2.07,-2.48,7.02,20.95,13.82,9.83
1932,2.97,-0.28,-1.83,4.47,11.87,18.27,19.57,21.07,17.66,12.07,3.17,0.21,1.59,4.84,19.64,10.97,9.26
1933,1.56,-2.44,-0.49,7.26,13.4,19.61,22.16,20.56,18.15,10.36,1.35,-2.59,-0.22,6.72,20.78,9.95,9.31
1934,-2.39,-11.19,-1.79,6.06,13.86,19.96,22.21,19.51,18.86,10.31,6.46,-2.5,-5.39,6.04,20.56,11.88,8.27
1935,-4.44,-4.5,2.44,5.1,9.8,17.64,23.25,21.35,15.45,11,5.2,-4.16,-3.81,5.78,20.75,10.55,8.32
1936,-4.85,-7.41,1.79,4.09,11.99,18.63,21.89,21.04,17.54,10.99,1.79,1.08,-5.47,5.96,20.52,10.11,7.78
1937,0.29,-1.76,-2.21,6.24,12.94,18.54,21.74,23.04,16.38,8.98,4.19,-2.17,-0.13,5.66,21.11,9.85,9.12
1938,-4.11,-1.87,3.33,7.58,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,-2.72,8.62,999.9,999.9,999.9
1939,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1940,-8.38,-4.64,-3.09,4.88,12.82,17.97,21.24,20.25,15.26,8.34,3.6,0.11,-5.57,4.87,19.82,9.07,7.05
1941,-4.35,-5.07,-2.95,9.71,13.64,19.92,22.41,19.24,18.01,11.36,6.15,0.75,-3.1,6.8,20.52,11.84,9.01
1942,-4.33,-6.49,2.21,9.42,14.9,19.5,20.92,20.24,16.58,11.55,4.69,-3.65,-3.36,8.84,20.22,10.94,9.16
1943,-5.55,-3.12,-0.35,3.23,12.43,20.51,22.07,20.48,16.1,9.19,3.11,-2.94,-4.11,5.1,21.02,9.47,7.87
1944,-1.09,-3.81,-0.74,5.07,17.45,19.54,22.5,22.56,17.47,10.29,5.62,-3.62,-2.61,7.26,21.53,11.13,9.33
1945,-8.73,-3.08,6.9,9.89,10.44,17.81,21.28,21.34,17.92,9.93,5.08,-4.7,-5.14,9.08,20.14,10.98,8.76
1946,-2.68,-4.04,6.86,6.96,12.85,17.86,21.87,18.88,18.03,13.73,6.85,-0.26,-3.81,8.89,19.54,12.87,9.37
1947,-1.24,-5.76,-1.2,6.33,11.63,18.82,20.39,24.06,17.8,15.51,3.36,-2.04,-2.42,5.59,21.09,12.22,9.12
1948,-7.42,-3.71,1.55,9.26,11.84,18.44,22.3,21.28,18.3,9.78,8.42,0.23,-4.39,7.55,20.67,12.17,9
1949,-0.39,-0.14,0.94,7.51,14.28,22.35,23.52,22.04,14.93,13.99,3.36,0.73,-0.1,7.58,22.64,10.76,10.22
1950,1.38,-3.98,-2.06,4.42,14.03,18.34,20.55,20.33,15.96,12.61,3.88,-2.71,-0.62,5.46,19.74,10.82,8.85
1951,-1.94,-2.54,1.82,7.22,14.07,19.05,21.29,20.26,16.26,12.53,1.29,-0.79,-2.4,7.7,20.2,10.03,8.88
1952,-1.96,-1.6,0.82,8.97,12.15,19.61,23.48,21.16,17.29,8.06,6.06,0.7,-1.45,7.31,21.42,10.47,9.44
1953,-0.38,-0.77,2.53,6.63,13.52,19.72,22.01,21.34,17.19,12.39,6.6,1.39,-0.15,7.56,21.02,12.06,10.12
1954,-4.77,0.55,0.45,8.51,12.46,20.08,20.88,19.37,16.77,12.14,5.35,-1.86,-0.94,7.14,20.11,11.42,9.43
1955,-4.03,-2.32,0.98,10.55,15.18,19.33,24.44,23.19,16.66,12.22,3.69,-3.84,-2.74,8.9,22.32,10.86,9.84
1956,-4.14,-2.11,-0.83,6.1,11.66,19.05,20.48,20.49,14.94,12.9,5.5,1.19,-3.36,5.64,20.01,11.11,8.35
1957,-6.38,-0.72,2.13,9.29,12.6,20.59,20.94,19.55,16.85,10,4.88,1.51,-1.97,8.01,20.36,10.58,9.24
1958,-3.86,-6.49,1.36,8.94,12.16,16.59,21.76,20.41,16.67,11.18,5.41,-5.48,-2.95,7.49,19.59,11.09,8.8
1959,-5.46,-4.37,-0.63,7.72,15.6,19.29,22.61,23.72,19.3,11.39,3.63,0.13,-5.1,7.56,21.87,11.44,8.94
1960,-3.13,-2.69,-4.42,9.05,14.44,18.71,20.56,999.9,999.9,999.9,999.9,999.9,-1.9,6.36,19.81,999.9,8.79
1961,-7.24,-2.78,1.48,4.6,11.99,17.72,21.25,21.14,20.58,12.74,5.14,-0.99,-4.07,6.02,20.04,12.82,8.7
1962,-4.98,-5.68,0.52,7.43,16.31,18.56,20.39,20.31,15.01,11.11,3.1,-3.59,-3.88,8.09,19.75,9.74,8.42
1963,-7.01,-7.06,2.14,7.04,11.83,19.57,21.48,18.2,14.19,14.22,6.72,-4.52,-5.89,7,19.75,11.71,8.14
1964,-1.24,-4.49,1.36,8.55,15.38,18.98,23.08,18.55,16.29,9.17,5.88,-1.15,-3.42,8.43,20.2,10.45,8.92
1965,-4.41,-3.2,-0.9,5.38,15.6,18.17,19.99,20.16,17.74,9.04,4.69,1.5,-2.92,6.69,19.44,10.49,8.43
1966,-6.17,-3.68,1.75,6.5,11.45,19.88,22.16,20.53,15.09,9.59,5.5,-1.69,-2.78,6.57,20.86,10.06,8.67
1967,-0.98,-6.12,-0.34,8.07,10.26,22.72,22.01,20.3,16.18,11.31,2.65,0.81,-2.93,6,21.68,10.05,8.7
1968,-6.52,-6.07,2.27,9.78,12.12,18.44,22.03,21,19.16,12.15,5.03,-2.69,-3.93,8.06,20.49,12.11,9.18
1969,-3.65,-3.86,-0.37,8.42,12.64,18.19,21.61,21.96,16.99,10.78,4.19,-3.81,-3.4,6.9,20.59,10.65,8.68
1970,-7.77,-3.81,-0.87,8.51,14.28,19.11,21.85,21.41,18,12.72,5.58,-2.37,-5.13,7.31,20.79,12.1,8.77
1971,-5.97,-2.58,-1.01,5.64,12.74,19.99,20.63,20.1,18.8,15.06,4.16,1.03,-3.64,5.79,20.24,12.67,8.77
1972,-3.42,-5.33,-0.82,5.29,15.29,17.23,21.89,20.04,17.33,8.11,2.45,-0.47,-2.57,6.59,19.72,9.3,8.26
1973,-2.26,-4.86,5.95,8.47,12.69,20.28,22.56,22.3,16.69,12.6,5.1,-1.45,-2.53,9.04,21.71,11.46,9.92
1974,-2.53,-5.17,0.72,8.09,11.95,18.84,21.27,21.25,15.5,9.73,4.76,0.04,-3.05,6.92,20.45,10,8.58
1975,-0.89,-1.43,-0.46,4.28,16.88,20.17,22.59,21.16,14.78,11.87,8.46,-1.91,-0.76,6.9,21.31,11.7,9.79
1976,-6.65,0.09,3.1,8.26,12.09,20.39,20.09,19.9,15.8,8.12,1.36,-5.4,-2.82,7.82,20.13,8.43,8.39
1977,-9.91,-3.9,4.53,8.5,15.88,18.19,22.4,20.22,17.17,9.94,6.44,-2.11,-6.4,9.64,20.27,11.18,8.67
1978,-6.25,-8.98,-1.9,6,14.31,18.59,21.51,21.44,16.18,9.92,4.81,-0.72,-5.78,6.14,20.51,10.3,7.79
1979,-6.21,-9.36,3.62,7.01,13.99,19.36,22,19.89,16.79,10.56,6.57,0.92,-5.43,8.21,20.42,11.31,8.62
1980,-3.27,-5.86,0.07,8.01,14.64,16.74,22.18,22.74,17.05,9.29,4.09,-3.71,-2.74,7.57,20.55,10.14,8.88
1981,-7.09,0.49,1.02,8.42,13.55,19.01,22.1,21.06,16.01,8.99,4.65,-1.69,-3.44,7.66,20.72,9.88,8.71
1982,-8.27,-4.9,0.23,5.29,16.09,16.73,22.07,18.31,16.43,11.4,6.05,3,-4.95,7.2,19.04,11.29,8.14
1983,-2.83,-1.4,2.58,6.41,12.13,19.75,23.43,21.77,17.56,10.93,4.85,-5.25,-0.41,7.04,21.65,11.11,9.85
1984,-6.5,0.96,-2.75,8.64,11.55,19.81,21.24,21.22,14.69,11.74,3.85,1.96,-3.6,5.81,20.76,10.09,8.27
1985,-6.09,-4.05,1.97,9.68,15.24,17,20.9,20.66,17.82,11.33,5.48,-3.63,-2.73,8.96,19.52,11.54,9.32
1986,-3.67,-4.23,2.27,8.72,15.32,17.81,21.68,19.86,16.5,10.43,3.14,0.19,-3.84,8.77,19.78,10.02,8.68
1987,-3.34,-3.93,3.11,9.94,15.78,20.44,23.38,20.45,17.39,8.76,5.76,1.21,-2.36,9.61,21.42,10.64,9.83
1988,-3.08,-4.32,1.73,7.77,15.29,17.71,23.74,22.4,16.68,8.21,6.04,-1.16,-2.06,8.26,21.28,10.31,9.45
1989,-0.45,-5.25,0.48,5.43,12.76,18.8,21.86,20.18,15.94,10.79,3.23,-8.15,-2.29,6.22,20.28,9.99,8.55
1990,0.74,-1.57,2.66,9.06,12.62,19.2,21.78,21.25,16.4,11.34,6.24,1.27,-2.99,8.11,20.74,11.33,9.3
1991,-3.42,-0.84,3.14,10.17,17.84,20.52,22.1,21.58,16.59,11.61,3.99,-0.47,-1,10.38,21.4,10.73,10.38
1992,-2.82,-2.47,-0.32,6.47,13.96,17.38,19.25,18.98,16.37,8.75,4.46,-0.17,-1.92,6.7,18.54,9.86,8.29
1993,-1.47,-6.38,-0.8,8.4,13.79,18.79,22.9,22.1,15.14,9.47,4.15,-1.44,-2.67,7.13,21.26,9.59,8.83
1994,-8.3,-5.19,0.68,8.89,12.5,20.45,22.88,19.9,16.5,11.14,7.21,1.02,-4.98,7.36,21.08,11.62,8.77
1995,-1.36,-5.71,3.15,5.6,13.7,20.92,22.51,22.66,15.46,12.23,2.34,999.9,-2.02,7.48,22.03,10.01,9.38
1996,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9,999.9
1997,999.9,-0.76,0.88,6.02,10.63,19.58,20.63,19.62,16.12,10.55,3.42,0.17,999.9,5.84,19.94,10.03,8
1998,-0.21,1.45,2.78,8.53,17.39,18.75,21.16,22.05,17.89,11.72,5.87,2.11,0.47,9.57,20.65,11.83,10.63
1999,-4.44,-0.29,-0.25,8.05,15.66,20.51,23.79,20.25,18.23,10.37,6.89,0.3,-0.87,7.82,21.52,11.83,10.07
2000,-4.36,-0.9,4.71,7.06,14.44,18.56,20.08,20.26,16.49,11.56,4.06,-5.19,-1.65,8.74,19.63,10.7,9.35
2001,-2.48,-1.8,-0.2,8.77,15.21,19.74,21.3,23.05,17.33,11.94,8.56,2.44,-3.16,7.93,21.36,12.61,9.69
2002,0.04,-0.15,1.5,8.17,11.29,19.71,23.26,22.24,19.67,9.87,4.4,-1.73,0.78,6.99,21.74,11.31,10.2
2003,-6.94,-5.94,1.13,6.41,13.29,17.78,21.18,21.84,17.38,9.61,6.43,0.89,-4.87,6.94,20.27,11.14,8.37
2004,-7.81,-3.33,3.08,8.03,14.84,17.81,20.84,19.86,18.71,11.14,6,-1.03,-3.42,8.65,19.5,11.95,9.17
2005,-4.28,-3.43,-1.2,8.32,12.02,22.2,23.93,22.71,18.97,11.55,6.33,-2.65,-2.91,6.38,22.95,12.28,9.67
2006,1.65,-2.24,1.88,8.95,15.6,20.23,23.23,21.01,15.92,9.53,7.08,2.95,-1.08,8.81,21.49,10.84,10.02
2007,-1.69,-7.4,1.72,5.87,15.19,20.83,21.02,22.48,19.01,14.96,3.98,-1.41,-2.05,7.59,21.44,12.65,9.91
2008,-1.2,-3.75,-0.19,10.56,11.92,19.99,21.96,20.33,17.94,9.86,4.42,-1.39,-2.12,7.43,20.76,10.74,9.2
2009,-7.45,-2.59,1.96,8.22,14.04,18.09,19.44,21.24,16.91,9.26,6.74,-1.82,-3.81,8.07,19.59,10.97,8.71
2010,-4.82,-4.05,3.44,10.64,15.72,19.51,23.09,22.12,17.04,10.55,5.3,-3.19,-3.56,9.93,21.57,10.96,9.73
2011,-5.91,-4.05,-0.01,7.64,14.88,19.37,24.05,21.89,18.64,11.25,8.1,1.98,-4.38,7.5,21.77,12.66,9.39
2012,-0.9,-0.09,8.61,7.38,17.72,20.15,24.21,22.09,17.4,11.29,4.11,2.43,0.33,11.24,22.15,10.93,11.16
2013,-1.04,-3.27,0.51,8.03,16.36,18.78,22.54,20.61,16.36,12.37,3.2,-2.15,-0.63,8.3,20.64,10.64,9.74
2014,-6.59,-6.64,-2.82,7.68,14.28,20.45,20.35,20.6,17.36,11.92,3.29,0.92,-5.13,6.38,20.47,10.86,8.14
2015,-6.31,-11.59,-1.47,7.69,17.06,18.68,21.68,20.93,19.63,10.78,7.93,5.63,-5.66,7.76,20.43,12.78,8.83
2016,-2.73,-1.18,4.42,6.22,14.92,19.77,23.37,24.22,19.42,12.47,7.27,-0.43,0.57,8.52,22.45,13.05,11.15
2017,-0.48,1.67,0.62,10.32,13.42,19.61,21.48,20.39,18.58,13.88,4.39,-3.54,0.25,8.12,20.49,12.28,10.29
2018,-4.24,0.01,-0.29,4.01,18.31,19.56,23.51,22.66,19.56,10.26,2.01,0.71,-2.59,7.34,21.91,10.61,9.32
2019,-4.95,-2.39,-0.24,7.16,13.01,18.46,23.31,21.31,18.46,11.31,2.16,0.8,-2.21,6.64,21.03,10.64,9.03
2020,0.6,-1.4,5.15,6.35,13.3,19.51,25.35,999.9,999.9,999.9,999.9,999.9,0,8.27,22.61,999.9,10.99